"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Sep 04 14:53:06 CST 2025","Thu Sep 04 14:53:08 CST 2025","1516","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改完之后进行开仓补全","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:36 CST 2025","Thu Sep 04 14:53:40 CST 2025","4326","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云策略是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"broken","Thu Sep 04 14:54:43 CST 2025","Thu Sep 04 14:55:15 CST 2025","32605","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:52 CST 2025","Thu Sep 04 14:50:54 CST 2025","1556","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改云跟单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:49:41 CST 2025","Thu Sep 04 14:49:41 CST 2025","498","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-云策略账号复制下单-出现漏开","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:49:41 CST 2025","Thu Sep 04 14:50:01 CST 2025","19199","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-根据remark发现有漏单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:01 CST 2025","Thu Sep 04 14:51:13 CST 2025","11967","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:51 CST 2025","Thu Sep 04 14:51:55 CST 2025","4308","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云跟单账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:02 CST 2025","Thu Sep 04 14:52:06 CST 2025","4409","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-交易平仓-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:17 CST 2025","Thu Sep 04 14:52:18 CST 2025","518","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-云策略账号复制下单-出现漏开","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:38 CST 2025","Thu Sep 04 14:52:56 CST 2025","18140","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","出现漏开-redis数据和数据库的数据做比对","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:16 CST 2025","Thu Sep 04 14:51:25 CST 2025","8720","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-策略平仓-检查平仓订单是否出现漏平","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:30 CST 2025","Thu Sep 04 14:50:39 CST 2025","8428","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:54:22 CST 2025","Thu Sep 04 14:54:24 CST 2025","1523","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改策略账号信息","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:41 CST 2025","Thu Sep 04 14:53:42 CST 2025","514","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-云策略账号复制下单-出现漏开","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:20 CST 2025","Thu Sep 04 14:53:32 CST 2025","12414","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-交易平仓-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:00 CST 2025","Thu Sep 04 14:52:01 CST 2025","1527","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-云跟单账号自己平仓","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:29 CST 2025","Thu Sep 04 14:51:47 CST 2025","18117","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","出现漏平-redis数据和数据库的数据做比对","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:14 CST 2025","Thu Sep 04 14:51:16 CST 2025","1529","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-平仓-出现漏平","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:29 CST 2025","Thu Sep 04 14:50:30 CST 2025","1496","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改完之后进行开仓补全","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:18 CST 2025","Thu Sep 04 14:53:20 CST 2025","1532","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-平仓","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:55:17 CST 2025","Thu Sep 04 14:55:18 CST 2025","1532","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-平仓","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:00 CST 2025","Thu Sep 04 14:53:04 CST 2025","4326","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改策略账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:02 CST 2025","Thu Sep 04 14:50:20 CST 2025","18077","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","出现漏开-redis数据和数据库的数据做比对","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:54 CST 2025","Thu Sep 04 14:50:59 CST 2025","4322","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云跟单账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:42 CST 2025","Thu Sep 04 14:50:51 CST 2025","8588","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-交易平仓-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:34 CST 2025","Thu Sep 04 14:53:35 CST 2025","1533","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改策略账号信息","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:21 CST 2025","Thu Sep 04 14:50:23 CST 2025","1562","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改云跟单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:55:19 CST 2025","Thu Sep 04 14:55:31 CST 2025","12034","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-交易平仓-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:18 CST 2025","Thu Sep 04 14:52:37 CST 2025","18612","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-根据remark发现有漏单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:57 CST 2025","Thu Sep 04 14:51:58 CST 2025","1523","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改完之后进行平仓补全","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:54:03 CST 2025","Thu Sep 04 14:54:21 CST 2025","18084","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","出现漏开-redis数据和数据库的数据做比对","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:08 CST 2025","Thu Sep 04 14:52:11 CST 2025","2596","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改策略账号信息","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:49:24 CST 2025","Thu Sep 04 14:49:29 CST 2025","4320","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云跟单账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:08 CST 2025","Thu Sep 04 14:53:17 CST 2025","8529","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-指令及订单详情数据检查","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:00 CST 2025","Thu Sep 04 14:51:00 CST 2025","497","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-云策略账号复制下单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:53:42 CST 2025","Thu Sep 04 14:54:02 CST 2025","19434","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-账号管理-交易下单-根据remark发现有漏单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:54:41 CST 2025","Thu Sep 04 14:54:42 CST 2025","1530","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改完之后进行开仓补全","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:23 CST 2025","Thu Sep 04 14:50:27 CST 2025","4323","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云跟单账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:57 CST 2025","Thu Sep 04 14:53:00 CST 2025","2506","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改策略账号信息","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:52:11 CST 2025","Thu Sep 04 14:52:16 CST 2025","4319","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改策略账号是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略账号 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:49:22 CST 2025","Thu Sep 04 14:49:24 CST 2025","1523","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改云跟单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:54:24 CST 2025","Thu Sep 04 14:54:28 CST 2025","4290","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","数据库校验-云策略列表-修改云策略是否成功","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云策略 策略状态为关闭
      2. 进行开仓
      3. 跟单账号跟单失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云策略 策略状态为开启
      5. 进行补单操作，然后平仓
    - 预期结果：云策略 策略状态为关闭，有漏单数据
    "
"passed","Thu Sep 04 14:50:40 CST 2025","Thu Sep 04 14:50:42 CST 2025","1560","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","账号管理-交易下单-平仓","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号开仓-关闭
      2. 进行开仓
      3. 跟单账号开仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      4. 修改云跟单账号开仓-开启
      5. 进行补单操作，然后平仓
    - 预期结果：云跟单账号开仓-关闭，有漏单数据
    "
"passed","Thu Sep 04 14:51:49 CST 2025","Thu Sep 04 14:51:51 CST 2025","1543","test_cloudTrader","test_cloudOrder_open_level","TestcloudTrader_openandlevel","","","云策略-云策略列表-修改云跟单","
    ### 用例说明
    - 前置条件：有云策略和云跟单
    - 操作步骤：
      1. 修改云跟单账号平仓-关闭
      2. 进行开仓
      3. 进行平仓
      4. 跟单账号平仓失败，有漏单数据，把redis数据和MySQL数据进行校验
      5. 修改云跟单账号平仓-开启
    - 预期结果：云跟单账号平仓-关闭，有漏单数据
    "
